id,fabricanteId,nombre,createdAt,updatedAt
1,1,306,2019-10-28,2019-10-28
2,2,uno,2019-10-28,2019-10-28
3,3,orion,2019-10-28,2019-10-28
4,4,jeep,2019-10-28,2019-10-28
5,5,sw4,2019-10-28,2019-10-28
6,6,gol,2019-10-28,2019-10-28
7,3,ranger,2019-10-28,2019-10-28
8,8,megane,2019-10-28,2019-10-28
9,8,clio,2019-10-28,2019-10-28
10,2,duna,2019-10-28,2019-10-28
14,5,corolla,2019-10-28,2019-10-28
13,2,siena,2019-10-28,2019-10-28
15,11,l200,2019-10-28,2019-10-28
16,1,206,2019-10-28,2019-10-28
17,1,106,2019-10-28,2019-10-28
18,1,307,2019-10-28,2019-10-28
19,2,palio weekend adventure,2019-10-28,2019-10-28
20,2,idea,2019-10-28,2019-10-28
21,3,focus,2019-10-28,2019-10-28
22,3,mondeo,2019-10-28,2019-10-28
23,6,golf,2019-10-28,2019-10-28
24,2,palio,2019-10-28,2019-10-28
25,3,ka,2019-10-28,2019-10-28
26,3,fiesta,2019-10-28,2019-10-28
27,1,partner,2019-10-28,2019-10-28
28,13,berlingo,2019-10-28,2019-10-28
29,3,ecosport,2019-10-28,2019-10-28
30,2,147,2019-10-28,2019-10-28
31,14,civic,2019-10-28,2019-10-28
32,3,escort,2019-10-28,2019-10-28
33,6,bora,2019-10-28,2019-10-28
34,5,hilux,2019-10-28,2019-10-28
35,8,kangoo,2019-10-28,2019-10-28
36,15,corsa,2019-10-28,2019-10-28
37,15,meriva,2019-10-28,2019-10-28
38,3,explorer,2019-10-28,2019-10-28
39,8,sandero,2019-10-28,2019-10-28
40,16,galloper,2019-10-28,2019-10-28
41,13,c3,2019-10-28,2019-10-28
42,14,fit,2019-10-28,2019-10-28
43,2,ducato,2019-10-28,2019-10-28
44,8,twingo,2019-10-28,2019-10-28
45,3,transit,2019-10-28,2019-10-28
46,18,ibisa,2019-10-28,2019-10-28
47,15,astra,2019-10-28,2019-10-28
